product_id,product_name,category,brand,price,stock_quantity
2885,Asus Laptop Model-567,Laptop,Asus,2121.56,492
2886,Seagate Storage Model-727,Storage,Seagate,349.84,406
2887,Crucial Storage Model-815,Storage,Crucial,2470.92,58
2888,Corsair Accessories Model-135,Accessories,Corsair,1584.79,359
2889,HP Laptop Model-879,Laptop,HP,1759.07,29
2890,Lenovo Laptop Model-501,Laptop,Lenovo,1420.05,32
2891,Seagate Storage Model-547,Storage,Seagate,1942.49,162
2892,Apple Laptop Model-454,Laptop,Apple,96.09,71
2893,BenQ Monitor Model-609,Monitor,BenQ,231.8,500
2894,Samsung Monitor Model-827,Monitor,Samsung,2190.28,79
2895,Dell Monitor Model-930,Monitor,Dell,720.81,159
2896,Dell Laptop Model-107,Laptop,Dell,828.31,194
2897,Logitech Accessories Model-380,Accessories,Logitech,1082.44,139
2898,HP Laptop Model-402,Laptop,HP,655.88,420
2899,LG Monitor Model-809,Monitor,LG,2272.79,238
2900,BenQ Monitor Model-863,Monitor,BenQ,2150.05,29
2901,BenQ Monitor Model-120,Monitor,BenQ,964.31,314
2902,Western Digital Storage Model-121,Storage,Western Digital,402.77,192
2903,Logitech Accessories Model-450,Accessories,Logitech,2474.4,137
2904,Samsung Storage Model-841,Storage,Samsung,1092.53,232
2905,Dell Monitor Model-120,Monitor,Dell,95.16,74
2906,Samsung Storage Model-171,Storage,Samsung,101.51,482
2907,Corsair Accessories Model-814,Accessories,Corsair,2442.58,366
2908,Seagate Storage Model-393,Storage,Seagate,412.35,316
2909,SteelSeries Accessories Model-935,Accessories,SteelSeries,1627.35,325
2910,Seagate Storage Model-254,Storage,Seagate,1308.3,337
2911,Seagate Storage Model-679,Storage,Seagate,966.82,308
2912,Samsung Storage Model-612,Storage,Samsung,734.17,54
2913,Dell Laptop Model-632,Laptop,Dell,1070.5,351
2914,BenQ Monitor Model-348,Monitor,BenQ,1358.98,473
2915,HP Laptop Model-756,Laptop,HP,187.57,256
2916,Corsair Accessories Model-145,Accessories,Corsair,894.26,232
2917,Seagate Storage Model-233,Storage,Seagate,664.03,264
2918,SteelSeries Accessories Model-557,Accessories,SteelSeries,1700.93,223
2919,Corsair Accessories Model-588,Accessories,Corsair,873.99,32
2920,Dell Monitor Model-785,Monitor,Dell,1227.44,95
2921,Asus Laptop Model-648,Laptop,Asus,906.06,265
2922,Samsung Storage Model-812,Storage,Samsung,2416.51,495
2923,SteelSeries Accessories Model-703,Accessories,SteelSeries,402.12,46
2924,BenQ Monitor Model-767,Monitor,BenQ,1279.18,386
2925,Samsung Monitor Model-660,Monitor,Samsung,72.55,387
2926,Western Digital Storage Model-111,Storage,Western Digital,777.08,275
2927,HP Laptop Model-793,Laptop,HP,673.85,120
2928,Western Digital Storage Model-984,Storage,Western Digital,731.83,64
2929,Seagate Storage Model-827,Storage,Seagate,1352.8,21
2930,Lenovo Laptop Model-754,Laptop,Lenovo,2312.92,418
2931,Crucial Storage Model-635,Storage,Crucial,1231.71,49
2932,Western Digital Storage Model-170,Storage,Western Digital,1610.11,169
2933,HP Laptop Model-880,Laptop,HP,947.33,282
2934,Corsair Accessories Model-632,Accessories,Corsair,2161.72,407
2935,BenQ Monitor Model-558,Monitor,BenQ,1381.83,150
2936,SteelSeries Accessories Model-308,Accessories,SteelSeries,478.9,320
2937,Western Digital Storage Model-929,Storage,Western Digital,755.57,297
2938,Crucial Storage Model-957,Storage,Crucial,1237.62,207
2939,Samsung Storage Model-278,Storage,Samsung,1181.98,224
2940,Samsung Monitor Model-369,Monitor,Samsung,2203.84,316
2941,Lenovo Laptop Model-232,Laptop,Lenovo,382.7,212
2942,Samsung Storage Model-752,Storage,Samsung,1933.72,423
2943,SteelSeries Accessories Model-512,Accessories,SteelSeries,1763.05,357
2944,Logitech Accessories Model-533,Accessories,Logitech,1728.65,371
2945,Lenovo Laptop Model-551,Laptop,Lenovo,515.38,410
2946,Lenovo Laptop Model-837,Laptop,Lenovo,1081.72,241
2947,LG Monitor Model-159,Monitor,LG,1027.82,323
2948,Seagate Storage Model-801,Storage,Seagate,1024.4,402
2949,Samsung Storage Model-278,Storage,Samsung,937.51,123
2950,BenQ Monitor Model-911,Monitor,BenQ,1983.63,356
2951,Seagate Storage Model-194,Storage,Seagate,130.28,348
2952,Seagate Storage Model-143,Storage,Seagate,1052.66,196
2953,Samsung Storage Model-763,Storage,Samsung,1016.24,387
2954,LG Monitor Model-209,Monitor,LG,1462.08,417
2955,Western Digital Storage Model-176,Storage,Western Digital,1490.01,70
2956,Razer Accessories Model-273,Accessories,Razer,1671.5,48
2957,HP Laptop Model-976,Laptop,HP,900.49,397
2958,Samsung Storage Model-432,Storage,Samsung,573.21,474
2959,Western Digital Storage Model-196,Storage,Western Digital,548.4,364
2960,LG Monitor Model-558,Monitor,LG,619.87,390
2961,Razer Accessories Model-488,Accessories,Razer,1643.32,35
2962,Western Digital Storage Model-525,Storage,Western Digital,379.85,273
2963,Samsung Storage Model-666,Storage,Samsung,1597.18,265
2964,Lenovo Laptop Model-326,Laptop,Lenovo,1305.48,234
2965,Apple Laptop Model-847,Laptop,Apple,678.14,128
2966,Dell Monitor Model-707,Monitor,Dell,935.6,333
2967,Samsung Monitor Model-451,Monitor,Samsung,437.36,339
2968,Dell Monitor Model-673,Monitor,Dell,1155.52,164
2969,Dell Monitor Model-486,Monitor,Dell,1286.32,421
2970,Crucial Storage Model-413,Storage,Crucial,2088.32,365
2971,HP Laptop Model-140,Laptop,HP,1740.13,373
2972,SteelSeries Accessories Model-901,Accessories,SteelSeries,2141.36,363
2973,Logitech Accessories Model-406,Accessories,Logitech,386.08,489
2974,Logitech Accessories Model-718,Accessories,Logitech,1000.05,467
2975,Asus Laptop Model-352,Laptop,Asus,2225.19,109
2976,Dell Monitor Model-592,Monitor,Dell,1325.62,95
2977,Dell Monitor Model-559,Monitor,Dell,1967.92,77
2978,HP Laptop Model-194,Laptop,HP,1059.68,394
2979,Asus Laptop Model-227,Laptop,Asus,120.98,158
2980,Seagate Storage Model-613,Storage,Seagate,1243.71,162
2981,Asus Laptop Model-333,Laptop,Asus,1011.95,370
2982,Razer Accessories Model-671,Accessories,Razer,1263.48,109
2983,HP Laptop Model-542,Laptop,HP,1038.4,47
2984,Apple Laptop Model-463,Laptop,Apple,94.55,455
2985,Samsung Storage Model-852,Storage,Samsung,182.04,135
2986,Apple Laptop Model-318,Laptop,Apple,324.28,108
2987,Dell Laptop Model-211,Laptop,Dell,1107.85,121
2988,HP Laptop Model-472,Laptop,HP,135.33,373
2989,Samsung Monitor Model-869,Monitor,Samsung,2224.85,167
2990,SteelSeries Accessories Model-660,Accessories,SteelSeries,385.6,298
2991,Crucial Storage Model-333,Storage,Crucial,451.75,363
2992,Apple Laptop Model-478,Laptop,Apple,772.01,347
2993,Crucial Storage Model-898,Storage,Crucial,1026.89,456
2994,Samsung Monitor Model-168,Monitor,Samsung,374.37,302
2995,Asus Laptop Model-184,Laptop,Asus,1917.88,29
2996,BenQ Monitor Model-442,Monitor,BenQ,2153.8,248
2997,Samsung Monitor Model-314,Monitor,Samsung,51.21,49
2998,HP Laptop Model-114,Laptop,HP,1833.29,227
2999,SteelSeries Accessories Model-148,Accessories,SteelSeries,1929.22,292
3000,Samsung Storage Model-101,Storage,Samsung,584.68,402
